Date,Block,Primary Type,Location Description,Arrest,Year
1/25/2018 22:00,070XX S INDIANA AVE,ARSON,RESIDENCE PORCH/HALLWAY,True,2018
1/25/2018 20:00,0000X E MONROE ST,ROBBERY,BANK,False,2018
1/25/2018 21:00,010XX W 80TH ST,CRIMINAL DAMAGE,APARTMENT,False,2018
1/25/2018 20:00,044XX W 30TH ST,MOTOR VEHICLE THEFT,STREET,False,2018
1/25/2018 22:09,014XX N KINGSBURY ST,THEFT,STREET,False,2018
1/25/2018 18:30,0000X E 35TH ST,THEFT,CTA TRAIN,False,2018
1/25/2018 11:00,084XX S SAGINAW AVE,THEFT,AUTO / BOAT / RV DEALERSHIP,False,2018
1/13/2018 9:40,058XX N KENMORE AVE,THEFT,RESIDENCE PORCH/HALLWAY,False,2018
1/26/2018 0:34,075XX N CLAREMONT AVE,ROBBERY,SIDEWALK,False,2018
1/26/2018 0:00,020XX W CORTEZ ST,THEFT,STREET,False,2018
1/26/2018 3:35,035XX W LAWRENCE AVE,BURGLARY,SMALL RETAIL STORE,False,2018
1/26/2018 7:45,031XX S MICHIGAN AVE,ROBBERY,GAS STATION,False,2018
1/26/2018 3:20,060XX N MENARD AVE,CRIMINAL TRESPASS,VEHICLE NON-COMMERCIAL,False,2018
1/26/2018 11:30,049XX S CHICAGO BEACH DR,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/26/2018 10:30,085XX S CALIFORNIA AVE,BATTERY,VEHICLE NON-COMMERCIAL,False,2018
1/26/2018 8:50,009XX E 101ST ST,CRIMINAL TRESPASS,RESIDENCE,False,2018
1/26/2018 15:30,049XX W SUPERIOR ST,NARCOTICS,ALLEY,True,2018
1/26/2018 0:45,061XX N MEADE AVE,THEFT,STREET,False,2018
1/26/2018 15:48,005XX N HOMAN AVE,WEAPONS VIOLATION,VEHICLE NON-COMMERCIAL,True,2018
1/26/2018 16:00,086XX S STONY ISLAND AVE,MOTOR VEHICLE THEFT,STREET,False,2018
1/26/2018 16:28,063XX S ASHLAND AVE,BATTERY,VACANT LOT/LAND,True,2018
1/26/2018 18:00,061XX S MAY ST,BATTERY,APARTMENT,False,2018
1/26/2018 19:29,131XX S ELLIS AVE,INTERFERENCE WITH PUBLIC OFFICER,STREET,True,2018
1/26/2018 12:30,013XX W EVERGREEN AVE,BURGLARY,APARTMENT,False,2018
1/26/2018 12:00,014XX N PAULINA ST,BURGLARY,APARTMENT,False,2018
1/26/2018 21:15,062XX S EVANS AVE,OTHER OFFENSE,APARTMENT,True,2018
1/26/2018 23:25,014XX W ROSEMONT AVE,CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY,True,2018
1/26/2018 12:00,045XX S PAULINA ST,OTHER OFFENSE,APARTMENT,False,2018
1/26/2018 16:36,054XX W SCHUBERT AVE,ASSAULT,RESIDENCE,False,2018
1/26/2018 4:00,075XX S STONY ISLAND AVE,BATTERY,STREET,False,2018
1/26/2018 21:00,015XX N CLYBOURN AVE,THEFT,RESTAURANT,False,2018
1/26/2018 20:07,061XX N DRAKE AVE,OTHER OFFENSE,RESIDENCE,False,2018
1/26/2018 10:30,053XX N LINCOLN AVE,OTHER OFFENSE,HOTEL/MOTEL,False,2018
1/17/2018 10:00,005XX S PLYMOUTH CT,DECEPTIVE PRACTICE,APARTMENT,False,2018
1/26/2018 17:00,055XX W WASHINGTON BLVD,MOTOR VEHICLE THEFT,STREET,False,2018
1/1/2018 16:00,037XX W MONTROSE AVE,OTHER OFFENSE,RESIDENCE,False,2018
1/26/2018 10:32,070XX S VINCENNES AVE,HOMICIDE,STREET,False,2018
1/27/2018 1:50,017XX W TAYLOR ST,BATTERY,HOSPITAL BUILDING/GROUNDS,False,2018
1/27/2018 2:30,0000X E 83RD ST,CRIMINAL DAMAGE,RESTAURANT,False,2018
1/2/2018 18:14,001XX W ELM ST,BATTERY,CHA APARTMENT,True,2018
1/27/2018 3:55,028XX W 21ST ST,BATTERY,APARTMENT,True,2018
1/27/2018 0:01,005XX W MELROSE ST,DECEPTIVE PRACTICE,STREET,False,2018
1/27/2018 10:00,055XX W IRVING PARK RD,THEFT,OTHER,False,2018
1/27/2018 6:50,013XX N RIDGEWAY AVE,CRIMINAL DAMAGE,STREET,True,2018
1/27/2018 9:30,035XX S RHODES AVE,BATTERY,APARTMENT,True,2018
1/27/2018 10:26,043XX W GLADYS AVE,WEAPONS VIOLATION,SIDEWALK,True,2018
1/27/2018 12:15,040XX W VAN BUREN ST,NARCOTICS,SIDEWALK,True,2018
1/27/2018 10:00,017XX N WASHTENAW AVE,THEFT,CONSTRUCTION SITE,False,2018
1/27/2018 14:58,071XX S CYRIL AVE,BATTERY,APARTMENT,False,2018
1/27/2018 18:30,065XX S WINCHESTER AVE,ASSAULT,RESIDENCE,False,2018
1/27/2018 18:30,014XX W SHAKESPEARE AVE,THEFT,STREET,False,2018
1/27/2018 19:35,055XX S TALMAN AVE,THEFT,STREET,False,2018
1/27/2018 18:20,036XX W CULLOM AVE,BATTERY,SIDEWALK,False,2018
1/1/2018 12:00,026XX N SHEFFIELD AVE,OTHER OFFENSE,CHA APARTMENT,False,2018
1/3/2018 14:00,019XX N LINCOLN PARK WEST,THEFT,RESIDENCE,False,2018
1/8/2018 14:00,083XX S COTTAGE GROVE AVE,THEFT,RESIDENCE PORCH/HALLWAY,False,2018
1/3/2018 6:00,061XX N SHERIDAN RD,BURGLARY,RESIDENCE,True,2018
1/27/2018 2:27,025XX W DIVISION ST,HOMICIDE,AUTO,False,2018
1/27/2018 11:55,013XX W 110TH PL,HOMICIDE,STREET,False,2018
1/9/2018 14:00,034XX S COTTAGE GROVE AVE,OTHER OFFENSE,OTHER,True,2018
1/10/2018 18:25,065XX S DR MARTIN LUTHER KING JR DR,BATTERY,RESIDENCE PORCH/HALLWAY,True,2018
1/28/2018 2:40,011XX S CANAL ST,DECEPTIVE PRACTICE,RESTAURANT,False,2018
1/28/2018 9:40,083XX S PEORIA ST,BATTERY,APARTMENT,False,2018
1/28/2018 21:24,013XX N PULASKI RD,BATTERY,STREET,False,2018
1/28/2018 9:30,081XX S RHODES AVE,THEFT,STREET,False,2018
1/29/2018 0:01,048XX S PRINCETON AVE,OTHER OFFENSE,APARTMENT,False,2018
1/19/2018 8:35,062XX N FRANCISCO AVE,BATTERY,APARTMENT,True,2018
1/26/2018 23:00,007XX N LOTUS AVE,OFFENSE INVOLVING CHILDREN,APARTMENT,True,2018
1/29/2018 15:48,026XX S KARLOV AVE,CRIMINAL DAMAGE,APARTMENT,False,2018
1/29/2018 7:00,0000X N STATE ST,THEFT,RESTAURANT,False,2018
1/16/2018 20:00,059XX S RACINE AVE,THEFT,RESIDENCE,False,2018
1/15/2018 15:45,001XX N STATE ST,THEFT,RESTAURANT,False,2018
1/27/2018 17:20,048XX W IRVING PARK RD,THEFT,SMALL RETAIL STORE,False,2018
1/26/2018 12:07,081XX S ELLIS AVE,BATTERY,APARTMENT,False,2018
1/23/2018 23:25,005XX N LA SALLE DR,BURGLARY,CONVENIENCE STORE,True,2018
1/29/2018 11:00,077XX S PHILLIPS AVE,BURGLARY,APARTMENT,False,2018
1/31/2018 0:12,052XX S WESTERN AVE,OTHER OFFENSE,STREET,True,2018
1/1/2018 9:00,034XX N LINCOLN AVE,OTHER OFFENSE,RESIDENCE,False,2018
1/25/2018 15:58,078XX S ASHLAND AVE,THEFT,SMALL RETAIL STORE,False,2018
1/26/2018 19:30,040XX N MILWAUKEE AVE,BURGLARY,ANIMAL HOSPITAL,False,2018
1/30/2018 21:51,024XX W EASTWOOD AVE,HOMICIDE,HOUSE,True,2018
1/3/2018 20:00,004XX E 46TH ST,MOTOR VEHICLE THEFT,STREET,True,2018
1/26/2018 9:20,0000X W KINZIE ST,DECEPTIVE PRACTICE,HOTEL/MOTEL,True,2018
1/26/2018 10:07,011XX W WILSON AVE,WEAPONS VIOLATION,STREET,True,2018
1/31/2018 16:08,042XX N CLARENDON AVE,ASSAULT,"SCHOOL, PUBLIC, BUILDING",False,2018
1/31/2018 9:35,075XX S BLACKSTONE AVE,BATTERY,SIDEWALK,False,2018
1/26/2018 16:30,019XX W LAWRENCE AVE,THEFT,APARTMENT,False,2018
1/10/2018 18:00,014XX N LAKE SHORE DR,THEFT,STREET,False,2018
1/8/2018 19:00,063XX S FAIRFIELD AVE,THEFT,APARTMENT,False,2018
1/28/2018 3:56,049XX W CARMEN AVE,OTHER OFFENSE,RESIDENCE,False,2018
1/31/2018 23:22,047XX W ARTHINGTON ST,HOMICIDE,STREET,False,2018
1/31/2018 14:02,111XX S EMERALD AVE,HOMICIDE,APARTMENT,True,2018
1/27/2018 19:33,046XX W FIFTH AVE,PROSTITUTION,STREET,True,2018
1/27/2018 19:20,0000X W OHIO ST,THEFT,RESTAURANT,False,2018
1/27/2018 22:43,019XX S KEDZIE AVE,THEFT,CTA PLATFORM,False,2018
1/28/2018 1:15,006XX N ORLEANS ST,BATTERY,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/28/2018 4:31,0000X W TERMINAL ST,CRIMINAL TRESPASS,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,True,2018
1/28/2018 4:05,012XX N DEARBORN ST,THEFT,RESIDENCE,False,2018
1/27/2018 11:00,0000X S MICHIGAN AVE,THEFT,HOTEL/MOTEL,False,2018
1/28/2018 7:20,037XX W AGATITE AVE,BATTERY,APARTMENT,False,2018
1/19/2018 20:00,018XX W NORTH AVE,OTHER OFFENSE,RESTAURANT,False,2018
1/27/2018 19:00,003XX N STATE ST,PUBLIC PEACE VIOLATION,RESTAURANT,False,2018
1/28/2018 6:10,019XX S ST LOUIS AVE,CRIM SEXUAL ASSAULT,APARTMENT,False,2018
1/28/2018 13:30,021XX W DEVON AVE,CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY,True,2018
1/28/2018 13:51,0000X W TERMINAL ST,PUBLIC PEACE VIOLATION,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,False,2018
1/28/2018 13:40,001XX N PINE AVE,BATTERY,APARTMENT,True,2018
1/28/2018 16:27,0000X S STATE ST,THEFT,DEPARTMENT STORE,True,2018
1/28/2018 14:15,031XX W MADISON ST,BATTERY,RESIDENCE PORCH/HALLWAY,False,2018
1/28/2018 17:50,107XX S TRUMBULL AVE,ASSAULT,STREET,False,2018
1/28/2018 18:00,031XX W 103RD ST,THEFT,SMALL RETAIL STORE,True,2018
1/28/2018 19:23,014XX S ST LOUIS AVE,NARCOTICS,SIDEWALK,True,2018
1/28/2018 20:23,006XX E 87TH PL,BATTERY,RESIDENCE,False,2018
1/28/2018 19:30,006XX N RUSH ST,BATTERY,HOTEL/MOTEL,False,2018
1/28/2018 19:15,013XX E 47TH ST,THEFT,SMALL RETAIL STORE,False,2018
1/29/2018 1:00,0000X W CHICAGO AVE,THEFT,RESTAURANT,False,2018
1/28/2018 22:55,016XX W CULLERTON ST,WEAPONS VIOLATION,STREET,True,2018
1/29/2018 4:48,061XX N LINCOLN AVE,CRIMINAL DAMAGE,COMMERCIAL / BUSINESS OFFICE,False,2018
1/29/2018 4:30,100XX W OHARE ST,THEFT,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,False,2018
1/29/2018 8:15,011XX W JACKSON BLVD,BATTERY,"VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)",False,2018
1/28/2018 17:30,018XX N CLARK ST,THEFT,STREET,False,2018
1/26/2018 13:00,017XX W PRYOR AVE,BATTERY,"SCHOOL, PUBLIC, BUILDING",False,2018
1/29/2018 12:15,068XX S CORNELL AVE,BATTERY,RESIDENTIAL YARD (FRONT/BACK),False,2018
1/29/2018 11:55,063XX S WOODLAWN AVE,CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/26/2018 10:00,050XX W WINDSOR AVE,THEFT,RESIDENCE,False,2018
1/29/2018 11:45,007XX S WABASH AVE,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/29/2018 11:05,131XX S CARVER DR,BATTERY,"SCHOOL, PUBLIC, BUILDING",True,2018
1/29/2018 7:30,065XX S DR MARTIN LUTHER KING JR DR,CRIMINAL DAMAGE,APARTMENT,False,2018
1/29/2018 17:45,030XX W 26TH ST,THEFT,DRUG STORE,True,2018
1/29/2018 8:45,013XX W FULTON ST,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/29/2018 18:51,0000X S STATE ST,THEFT,SMALL RETAIL STORE,False,2018
1/29/2018 17:00,018XX N LINCOLN AVE,THEFT,STREET,False,2018
1/29/2018 16:35,055XX W EDMUNDS ST,BURGLARY,RESIDENCE,False,2018
1/29/2018 18:21,036XX W WRIGHTWOOD AVE,ROBBERY,CONVENIENCE STORE,False,2018
1/29/2018 19:08,020XX N HARLEM AVE,BATTERY,APARTMENT,True,2018
1/30/2018 1:07,110XX S HALSTED ST,ROBBERY,OTHER,False,2018
1/29/2018 18:00,055XX N MANGO AVE,MOTOR VEHICLE THEFT,STREET,False,2018
1/30/2018 4:08,117XX S WALLACE ST,BATTERY,RESIDENCE,False,2018
1/29/2018 16:00,033XX S WESTERN AVE,THEFT,VEHICLE NON-COMMERCIAL,False,2018
1/30/2018 8:20,037XX W HURON ST,BATTERY,STREET,False,2018
1/30/2018 0:00,131XX S ST LAWRENCE AVE,MOTOR VEHICLE THEFT,STREET,False,2018
1/30/2018 7:14,016XX N MONITOR AVE,BATTERY,APARTMENT,False,2018
1/29/2018 12:15,029XX W BELMONT AVE,BATTERY,SMALL RETAIL STORE,False,2018
1/27/2018 7:00,009XX S AUSTIN BLVD,BATTERY,NURSING HOME/RETIREMENT HOME,False,2018
1/30/2018 11:43,012XX W 74TH ST,OTHER OFFENSE,RESIDENCE,True,2018
1/30/2018 8:35,053XX S LOOMIS BLVD,BATTERY,"SCHOOL, PUBLIC, GROUNDS",False,2018
1/30/2018 10:30,089XX S BUFFALO AVE,BATTERY,"SCHOOL, PUBLIC, BUILDING",False,2018
1/30/2018 13:15,034XX W DOUGLAS BLVD,BATTERY,"SCHOOL, PUBLIC, BUILDING",False,2018
1/18/2018 13:01,063XX S SACRAMENTO AVE,THEFT,RESIDENCE,False,2018
1/29/2018 22:30,066XX S CARPENTER ST,ASSAULT,RESIDENTIAL YARD (FRONT/BACK),False,2018
1/29/2018 14:30,001XX W NORTH AVE,DECEPTIVE PRACTICE,RESTAURANT,False,2018
1/30/2018 18:33,026XX W LITHUANIAN PLAZA CT,ASSAULT,RESIDENCE,False,2018
1/30/2018 17:40,042XX S WASHTENAW AVE,WEAPONS VIOLATION,STREET,True,2018
1/30/2018 17:20,008XX E MIDWAY PLAISANCE,BATTERY,VEHICLE NON-COMMERCIAL,False,2018
1/23/2018 8:50,044XX N GREENVIEW AVE,THEFT,RESIDENTIAL YARD (FRONT/BACK),True,2018
1/28/2018 17:50,080XX S CICERO AVE,THEFT,VEHICLE NON-COMMERCIAL,False,2018
1/30/2018 19:04,071XX S JEFFERY BLVD,NARCOTICS,DRUG STORE,True,2018
1/30/2018 15:50,037XX W GRAND AVE,BATTERY,VACANT LOT/LAND,False,2018
1/30/2018 18:08,0000X W 103RD ST,WEAPONS VIOLATION,STREET,True,2018
1/30/2018 21:00,003XX S RICHMOND ST,CRIMINAL DAMAGE,STREET,False,2018
1/30/2018 22:29,023XX S KIRKLAND AVE,WEAPONS VIOLATION,ALLEY,True,2018
1/30/2018 23:06,053XX W CHICAGO AVE,BATTERY,APARTMENT,False,2018
1/30/2018 18:00,086XX S EXCHANGE AVE,CRIMINAL DAMAGE,RESIDENCE,False,2018
1/30/2018 21:30,009XX W LELAND AVE,THEFT,OTHER,False,2018
1/31/2018 6:55,090XX S CLYDE AVE,MOTOR VEHICLE THEFT,STREET,False,2018
1/30/2018 18:00,063XX N NORDICA AVE,CRIMINAL TRESPASS,STREET,False,2018
1/31/2018 7:30,034XX W MONTROSE AVE,CRIMINAL DAMAGE,SMALL RETAIL STORE,False,2018
1/31/2018 12:06,010XX N AVERS AVE,NARCOTICS,SIDEWALK,True,2018
1/31/2018 2:00,057XX N WESTERN AVE,BURGLARY,RESTAURANT,False,2018
1/30/2018 17:00,079XX S HONORE ST,THEFT,STREET,False,2018
1/25/2018 9:00,055XX S SAWYER AVE,MOTOR VEHICLE THEFT,STREET,False,2018
1/26/2018 23:00,073XX S STONY ISLAND AVE,THEFT,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,2018
1/29/2018 10:00,053XX W MONROE ST,DECEPTIVE PRACTICE,RESIDENCE,False,2018
1/31/2018 16:00,093XX S ABERDEEN ST,OTHER OFFENSE,STREET,False,2018
1/30/2018 5:00,054XX S WENTWORTH AVE,DECEPTIVE PRACTICE,ATM (AUTOMATIC TELLER MACHINE),False,2018
1/31/2018 18:20,015XX E 55TH ST,THEFT,SMALL RETAIL STORE,False,2018
1/31/2018 20:07,0000X E HUBBARD ST,MOTOR VEHICLE THEFT,STREET,False,2018
1/31/2018 19:30,111XX S DRAKE AVE,ASSAULT,SIDEWALK,False,2018
1/31/2018 11:30,037XX N TROY ST,OFFENSE INVOLVING CHILDREN,APARTMENT,False,2018
1/31/2018 21:00,026XX S DRAKE AVE,CRIMINAL DAMAGE,RESIDENCE,False,2018
1/31/2018 21:37,060XX S DAMEN AVE,CRIMINAL TRESPASS,ALLEY,False,2018
1/26/2018 19:00,017XX W 66TH ST,MOTOR VEHICLE THEFT,STREET,True,2018
1/28/2018 1:13,056XX S ADA ST,ASSAULT,RESIDENCE,False,2018
1/31/2018 20:18,064XX S MINERVA AVE,THEFT,STREET,False,2018
1/31/2018 12:45,060XX S WESTERN AVE,ASSAULT,"SCHOOL, PUBLIC, BUILDING",False,2018
1/29/2018 10:00,007XX N MONTICELLO AVE,DECEPTIVE PRACTICE,DAY CARE CENTER,False,2018
1/31/2018 15:30,047XX W BELMONT AVE,BATTERY,SIDEWALK,False,2018
1/31/2018 18:00,029XX S POPLAR AVE,SEX OFFENSE,PARK PROPERTY,False,2018
1/31/2018 18:30,011XX W 47TH ST,BATTERY,STREET,False,2018
1/31/2018 19:10,032XX S ARCHER AVE,ASSAULT,STREET,False,2018
1/30/2018 6:45,041XX N KEELER AVE,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
1/27/2018 8:00,081XX S DREXEL AVE,CRIMINAL DAMAGE,STREET,False,2018
1/31/2018 11:00,071XX S COLES AVE,ASSAULT,RESIDENCE PORCH/HALLWAY,False,2018
1/29/2018 8:00,028XX S CALIFORNIA BLVD,DECEPTIVE PRACTICE,HOSPITAL BUILDING/GROUNDS,False,2018
1/31/2018 19:00,011XX S CANAL ST,THEFT,SMALL RETAIL STORE,False,2018
1/30/2018 22:00,097XX S EWING AVE,BURGLARY,APARTMENT,False,2018
2/1/2018 0:03,008XX N LEAMINGTON AVE,OTHER OFFENSE,STREET,False,2018
1/31/2018 9:00,013XX W GREENLEAF AVE,THEFT,RESIDENCE,False,2018
2/1/2018 7:11,009XX N MICHIGAN AVE,CRIMINAL TRESPASS,HOTEL/MOTEL,True,2018
2/1/2018 9:00,030XX W 63RD ST,THEFT,GAS STATION,False,2018
2/1/2018 13:25,012XX W 80TH ST,ROBBERY,STREET,False,2018
2/1/2018 15:50,118XX S WALLACE ST,BATTERY,RESIDENCE,True,2018
2/1/2018 12:45,046XX N ELSTON AVE,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
2/1/2018 19:00,034XX W DOUGLAS BLVD,MOTOR VEHICLE THEFT,STREET,False,2018
2/1/2018 16:00,003XX S WESTERN AVE,BATTERY,RESTAURANT,False,2018
2/1/2018 8:00,002XX W 31ST ST,OTHER OFFENSE,RESIDENCE,False,2018
2/1/2018 21:07,059XX S KEDZIE AVE,BATTERY,RESIDENCE,False,2018
2/1/2018 21:31,064XX S HALSTED ST,NARCOTICS,STREET,True,2018
2/1/2018 19:00,083XX S SCOTTSDALE AVE,CRIMINAL DAMAGE,STREET,False,2018
2/1/2018 7:00,065XX S MOZART ST,THEFT,STREET,False,2018
2/1/2018 19:00,002XX W 95TH ST,OTHER OFFENSE,STREET,False,2018
2/1/2018 23:00,053XX N KIMBALL AVE,THEFT,STREET,False,2018
2/1/2018 14:00,028XX W 21ST ST,THEFT,RESIDENCE,False,2018
2/1/2018 11:00,023XX W MADISON ST,OTHER OFFENSE,PARKING LOT/GARAGE(NON.RESID.),False,2018
2/1/2018 22:00,048XX N SHERIDAN RD,CRIMINAL DAMAGE,OTHER,False,2018
2/1/2018 22:00,050XX W GLADYS AVE,THEFT,RESIDENCE,False,2018
2/1/2018 9:00,004XX N RIDGEWAY AVE,BURGLARY,RESIDENCE-GARAGE,False,2018
2/1/2018 11:00,004XX N ASHLAND AVE,DECEPTIVE PRACTICE,APARTMENT,False,2018
2/1/2018 23:00,015XX W FULTON ST,THEFT,STREET,False,2018
2/1/2018 14:00,008XX E 55TH ST,CRIMINAL DAMAGE,STREET,False,2018
2/1/2018 14:00,004XX S FRANKLIN ST,THEFT,PARKING LOT/GARAGE(NON.RESID.),False,2018
2/1/2018 18:25,005XX N RACINE AVE,THEFT,RESIDENCE,False,2018
2/1/2018 14:00,028XX N KOLMAR AVE,OTHER OFFENSE,RESIDENCE,False,2018
2/1/2018 21:30,054XX S RIDGEWAY AVE,OTHER OFFENSE,STREET,False,2018
2/1/2018 10:00,009XX N LOCKWOOD AVE,THEFT,STREET,False,2018
1/5/2018 12:00,036XX S EMERALD AVE,DECEPTIVE PRACTICE,RESIDENCE,False,2018
1/25/2018 10:00,055XX W PARKER AVE,DECEPTIVE PRACTICE,RESIDENCE,False,2018
